id,device_id,lokasi,tanggal,waktu,timestamp,ph_tanah,suhu_tanah_c,kelembaban_tanah_persen,status_tanah,battery_persen,tegangan_baterai_v,rssi_dbm,sumber_data
IOT-0139,ESP32-PH-01,Lahan Pertanian A,12-05-2026,18:00,2026-05-12 18:00:00,6.49,28.11,83.22,Netral,85.0,3.92,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0140,ESP32-PH-01,Lahan Pertanian A,12-05-2026,20:04,2026-05-12 20:04:00,6.44,24.91,83.17,Netral,84.8,3.96,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0141,ESP32-PH-01,Lahan Pertanian A,12-05-2026,21:59,2026-05-12 21:59:00,6.46,25.14,81.88,Netral,84.7,3.96,-53,Simulasi pembacaan sensor IoT ESP32
IOT-0142,ESP32-PH-01,Lahan Pertanian A,12-05-2026,23:57,2026-05-12 23:57:00,6.51,22.87,83.86,Netral,84.6,3.95,-71,Simulasi pembacaan sensor IoT ESP32
IOT-0143,ESP32-PH-01,Lahan Pertanian A,13-05-2026,02:00,2026-05-13 02:00:00,6.57,20.78,80.99,Netral,84.6,3.93,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0144,ESP32-PH-01,Lahan Pertanian A,13-05-2026,04:02,2026-05-13 04:02:00,6.48,20.82,81.69,Netral,84.4,3.97,-59,Simulasi pembacaan sensor IoT ESP32
IOT-0145,ESP32-PH-01,Lahan Pertanian A,13-05-2026,06:01,2026-05-13 06:01:00,6.46,22.74,94.18,Netral,84.3,3.97,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0146,ESP32-PH-01,Lahan Pertanian A,13-05-2026,08:04,2026-05-13 08:04:00,6.53,23.41,93.38,Netral,84.1,3.9,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0147,ESP32-PH-01,Lahan Pertanian A,13-05-2026,10:02,2026-05-13 10:02:00,6.51,24.83,93.25,Netral,84.0,3.97,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0148,ESP32-PH-01,Lahan Pertanian A,13-05-2026,12:00,2026-05-13 12:00:00,6.48,26.93,94.08,Netral,83.9,3.94,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0149,ESP32-PH-01,Lahan Pertanian A,13-05-2026,14:00,2026-05-13 14:00:00,6.44,27.04,94.16,Netral,83.7,3.93,-69,Simulasi pembacaan sensor IoT ESP32
IOT-0150,ESP32-PH-01,Lahan Pertanian A,13-05-2026,16:02,2026-05-13 16:02:00,6.49,29.31,90.25,Netral,83.6,3.89,-69,Simulasi pembacaan sensor IoT ESP32
IOT-0151,ESP32-PH-01,Lahan Pertanian A,13-05-2026,17:59,2026-05-13 17:59:00,6.47,28.09,92.69,Netral,83.5,3.95,-71,Simulasi pembacaan sensor IoT ESP32
IOT-0152,ESP32-PH-01,Lahan Pertanian A,13-05-2026,20:04,2026-05-13 20:04:00,6.51,24.04,91.93,Netral,83.4,3.94,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0153,ESP32-PH-01,Lahan Pertanian A,13-05-2026,21:56,2026-05-13 21:56:00,6.53,23.8,93.95,Netral,83.3,3.9,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0154,ESP32-PH-01,Lahan Pertanian A,14-05-2026,00:00,2026-05-14 00:00:00,6.46,22.03,91.19,Netral,83.2,3.93,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0155,ESP32-PH-01,Lahan Pertanian A,14-05-2026,02:02,2026-05-14 02:02:00,6.41,21.73,90.25,Netral,83.1,3.92,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0156,ESP32-PH-01,Lahan Pertanian A,14-05-2026,03:58,2026-05-14 03:58:00,6.53,20.49,90.51,Netral,83.0,3.95,-64,Simulasi pembacaan sensor IoT ESP32
IOT-0157,ESP32-PH-01,Lahan Pertanian A,14-05-2026,05:56,2026-05-14 05:56:00,6.52,21.17,87.22,Netral,83.0,3.94,-59,Simulasi pembacaan sensor IoT ESP32
IOT-0158,ESP32-PH-01,Lahan Pertanian A,14-05-2026,08:03,2026-05-14 08:03:00,6.53,24.61,89.44,Netral,82.8,3.98,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0159,ESP32-PH-01,Lahan Pertanian A,14-05-2026,10:03,2026-05-14 10:03:00,6.51,27.38,88.34,Netral,82.8,3.93,-72,Simulasi pembacaan sensor IoT ESP32
IOT-0160,ESP32-PH-01,Lahan Pertanian A,14-05-2026,11:59,2026-05-14 11:59:00,6.44,27.37,90.41,Netral,82.7,3.94,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0161,ESP32-PH-01,Lahan Pertanian A,14-05-2026,14:00,2026-05-14 14:00:00,6.56,28.67,92.0,Netral,82.6,3.94,-73,Simulasi pembacaan sensor IoT ESP32
IOT-0162,ESP32-PH-01,Lahan Pertanian A,14-05-2026,15:58,2026-05-14 15:58:00,6.5,27.72,87.92,Netral,82.4,3.93,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0163,ESP32-PH-01,Lahan Pertanian A,14-05-2026,17:56,2026-05-14 17:56:00,6.49,26.37,86.58,Netral,82.2,3.92,-66,Simulasi pembacaan sensor IoT ESP32
IOT-0164,ESP32-PH-01,Lahan Pertanian A,14-05-2026,20:03,2026-05-14 20:03:00,6.43,25.66,87.43,Netral,82.2,3.9,-51,Simulasi pembacaan sensor IoT ESP32
IOT-0165,ESP32-PH-01,Lahan Pertanian A,14-05-2026,22:00,2026-05-14 22:00:00,6.44,24.65,89.27,Netral,82.1,3.96,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0166,ESP32-PH-01,Lahan Pertanian A,15-05-2026,00:02,2026-05-15 00:02:00,6.5,21.02,88.08,Netral,82.1,3.89,-51,Simulasi pembacaan sensor IoT ESP32
IOT-0167,ESP32-PH-01,Lahan Pertanian A,15-05-2026,01:58,2026-05-15 01:58:00,6.55,20.9,89.77,Netral,82.0,3.92,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0168,ESP32-PH-01,Lahan Pertanian A,15-05-2026,04:02,2026-05-15 04:02:00,6.44,20.92,86.08,Netral,81.9,3.96,-48,Simulasi pembacaan sensor IoT ESP32
IOT-0169,ESP32-PH-01,Lahan Pertanian A,15-05-2026,06:04,2026-05-15 06:04:00,6.49,23.01,87.07,Netral,81.7,3.92,-59,Simulasi pembacaan sensor IoT ESP32
IOT-0170,ESP32-PH-01,Lahan Pertanian A,15-05-2026,07:58,2026-05-15 07:58:00,6.56,23.4,86.51,Netral,81.6,3.91,-51,Simulasi pembacaan sensor IoT ESP32
IOT-0171,ESP32-PH-01,Lahan Pertanian A,15-05-2026,09:56,2026-05-15 09:56:00,6.42,26.29,85.51,Netral,81.4,3.96,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0172,ESP32-PH-01,Lahan Pertanian A,15-05-2026,11:58,2026-05-15 11:58:00,6.44,28.06,84.92,Netral,81.3,3.96,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0173,ESP32-PH-01,Lahan Pertanian A,15-05-2026,13:57,2026-05-15 13:57:00,6.54,28.77,85.69,Netral,81.2,3.89,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0174,ESP32-PH-01,Lahan Pertanian A,15-05-2026,15:59,2026-05-15 15:59:00,6.55,28.37,83.57,Netral,81.0,3.92,-74,Simulasi pembacaan sensor IoT ESP32
IOT-0175,ESP32-PH-01,Lahan Pertanian A,15-05-2026,18:00,2026-05-15 18:00:00,6.48,26.13,87.66,Netral,80.8,3.9,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0176,ESP32-PH-01,Lahan Pertanian A,15-05-2026,19:58,2026-05-15 19:58:00,6.44,25.31,86.3,Netral,80.8,3.93,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0177,ESP32-PH-01,Lahan Pertanian A,15-05-2026,21:59,2026-05-15 21:59:00,6.36,23.88,84.2,Netral,80.6,3.89,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0178,ESP32-PH-01,Lahan Pertanian A,15-05-2026,23:59,2026-05-15 23:59:00,6.54,22.06,85.55,Netral,80.5,3.91,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0179,ESP32-PH-01,Lahan Pertanian A,16-05-2026,02:02,2026-05-16 02:02:00,6.53,21.68,84.35,Netral,80.4,3.91,-67,Simulasi pembacaan sensor IoT ESP32
IOT-0180,ESP32-PH-01,Lahan Pertanian A,16-05-2026,03:56,2026-05-16 03:56:00,6.51,20.0,84.43,Netral,80.4,3.91,-67,Simulasi pembacaan sensor IoT ESP32
